 ,VC_01_AT,ALMO alp oxen,"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
ITALY_UNIMOL & UNIPI,VC_48_IT,"With a open-air grazing in a regional natural park, it is produced and processed high-quality milk.",Eastern Alps - Vicentine Alps,Bosco Chiesanuova,23011
ITALY_UNIMOL & UNIPI,VC_50_IT,The production is about particular cow cheeses and butter,Southern Alps -   Brescia Prealps,Vobarno,17204
ITALY_UNIMOL & UNIPI,VC_52_IT,"Bovine meat of race Limousine and flour from corn ""ottofile""",Northern Apennines,Santa Margherita di Staffora,18142
ITALY_UNIMOL & UNIPI,VC_53_IT,"Honey, including millefiori of alpine flora, and jams ",Southern Alps -   Brescia Prealps,Muscoline,17116
ITALY_UNIMOL & UNIPI,VC_54_IT,"A red corn flour called “melga dei bobè""",Southern Alps -   Brescia Prealps,Ceto,17050
GERMANY_VINIDEA,VC_01_DE,"Wines of Winningen, Mosel Valley ",Rhenish Massif,Winningen,7137230
France_VINIDEA,VC_01_FR,Savoi- the Reconquest of the winemakers,Rhône-Alpes,Jongieux,73140
SLOVENIA_VINIDEA,VC_01_SL,Vipava valley orange wines ,Karst Plateau,Ajdovščina,SI 001
ITALY_VINIDEA,VC_23_IT,"Alto Trentino, organic wine production for premium wines",Eastern Alps,Trento,22205
ITALY_VINIDEA,VC_26_IT,Wine & Tourism 1,Western Alps,Morgex,7044
ITALY_VINIDEA,VC_29_IT,"Island Wine from Lipari, Aeolian Islands",Aeolian Islands,Lipari,83041
ITALY_VINIDEA,VC_30_IT,"Volcanic Wine (Sicily-Etna)
",0,CASTIGLIONE DI SICILIA,87014
ITALY_VINIDEA,VC_33_IT,"""Wine & Tourism 2"" (Liguria-5Terre)",0,RIOMAGGIORE,11024
ITALY_VINIDEA,VC_34_IT,Grapevine on terraces- Valtellina,Central Eastern Alps,Castione Andevenno,14015
ITALY_VINIDEA,VC_37_IT,Central Appenninian (Abruzzo),0,OFENA,66060
ITALY_VINIDEA,VC_40_IT,PEFC certified wood from collective forests management,Eastern Alps,Ampezzo and Sauris  (2 adjacent municipalities),030003 and 030107 (2 municipalities)
ITALY_VINIDEA,VC_42_IT,La Cattedra- Commons farming for social and educational purposes-  Asiago Plateau,Central Alps ,Roana,24085
ITALY_VINIDEA,VC_45_IT,Biodistretto Val di Vara (Organic district in Val di Vara) ,Central Alps ,Varese Ligure,11029
NMK,VC_01_NMK,Juniper essential oil (North Macedonia) ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_02_NMK,Honey in Maleshevija (North Macedonia) ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_03_NMK,Mushrooms - NTFP  ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_04_NMK,Berries - NTFP  ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_05_NMK,Medicinal herbs  - NTFP ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_06_NMK,Tea herbs  - NTFP ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_07_NMK,Plumbs  - NTFP  ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_08_NMK,Potatos ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_09_NMK,Cheese (North Macedonia) ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_10_NMK,Round wood for processing,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_11_NMK,Firewood for households,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_12_NMK,Lamb meat,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_13_NMK,Hunting ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_14_NMK,Rural tourism in Maleshevija (North Macedonia) - Mountain related tourism ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_15_NMK,Forestry seed and  seedlings ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_16_NMK,Kozhuvchanka - Drinking water produced from a spring in a Kozhuv Mountain ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_17_NMK,Oriental tobacco  ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_18_NMK,Wine - Vranec ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_19_NMK,Bee families in North Macedonia ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_20_NMK,Propolis (bee glue) ,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_21_NMK,"Honey, fruits - honey with dried fruits of plum, apricot and fig",Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_22_NMK,"Royal Jelly - Mixture of royal jelly, bee glue, polen and honey ",Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
NMK,VC_23_NMK,Pine cones - Dry pine cones with purpose of decoration.,Mountain Meleshevija ,Berovo;Pehčevo,MK00201;MK00208;
PORTUGAL_ESTRELA,VC_01_PT,DO Douro Wine - Douro Superior - Vila Nova de Foz Côa,Iberian Mountains; Massif Hespérico (Central Iberian Zone),(LAU1) 091419 - Vila Nova de Foz Côa,91419
PORTUGAL_ESTRELA,VC_01_PT2,Mineral Water from almost virgin natural spring at 1400 m altitude.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_02_PT2,Traditional sheep's milk cheese.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_03_PT2,Traditional sheep's milk cottage cheese.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_04_PT2,Lamb meat from an autochthonous sheep breed.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_05_PT2,Goatling meat.,Cordilheira Central (RR08),Seia,912
PORTUGAL_ESTRELA,VC_06_PT2,"Such as Alheira, Chouriça de Carne, Farinheira, Linguiça, Morcela, Paio and Paiola.",Cordilheira Central (RR08),Seia,912
PORTUGAL_ESTRELA,VC_07_PT2,Rye Bread made from cereals grown at the mountain.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_08_PT2,High mountain honey from heatherlands.,Cordilheira Central (RR08),Seia,912
PORTUGAL_ESTRELA,VC_09_PT2,Chestnut (seed) from chestnut groves at mountain hillsides and surroundings.,Cordilheira Central (RR08),Seia,912
PORTUGAL_ESTRELA,VC_10_PT2,Local bean variety from Manteigas municipality.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_11_PT2,"Wine from Serra da Estrela, one of the subregions of Dão Demarcated Region.",Cordilheira Central (RR08),Seia,912
PORTUGAL_ESTRELA,VC_12_PT2,Brandy made from Juniperus communis from Serra da Estrela.,Cordilheira Central (RR08),Covilhã,503
PORTUGAL_ESTRELA,VC_13_PT2,Liqueur from Sambucus nigra flower from Serra da Estrela. ,Cordilheira Central (RR08),Covilhã,503
PORTUGAL_ESTRELA,VC_14_PT2,Arbutus unedo tree fruit from mountain hillsides and surroundings.,Cordilheira Central (RR08),Seia,912
PORTUGAL_ESTRELA,VC_15_PT2,Liqueur made from sour cherry from Serra da Estrela.,Cordilheira Central (RR08),Covilhã,503
PORTUGAL_ESTRELA,VC_16_PT2,Wool Products from Bordaleira Serra da Estrela autochthonous sheep breed.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_17_PT2,"Products made from Burel, a specific wool fabric.",Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_18_PT2,Tourism based on thermal water from thermal srings at Serra da Estrela.,Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_19_PT2,"Such as Hiking, Mountain Biking, Birdwatching and Fishing.",Cordilheira Central (RR08),Manteigas,908
PORTUGAL_ESTRELA,VC_20_PT2,Energy production from Hydroelectric Power Plants at Serra da Estrela.,Cordilheira Central (RR08),Manteigas,908
ROMANIA,VC_01_RO,MOUNTAIN HONEY,Southern Romanian Carpathian Mountains,Bunești commune in Braşov County (RO122),40704
ROMANIA,VC_02_RO,THERAPEUTIC BEE PRODUCTS (PROPOLIS & POLLEN),Southern Romanian Carpathian Mountains,Oraş Brezoi in Vâlcea County (RO415),167794
ROMANIA,VC_03_RO,CERTIFIED ECOTOURISM,Southern Romanian Carpathian Mountains,Moeciu commune in Braşov County (RO122),41471
ROMANIA,VC_04_RO,FIREWOOD FOR HEATING & COOKING,Southern Romanian Carpathian Mountains,Moeciu  commune in Braşov County (RO122),41471
ROMANIA,VC_05_RO,VIDRA LAKE & LOTRU-CIUNGET HYDROELECTRIC POWER STATION,Southern Romanian Carpathian Mountains,Malaia commune in Vâlcea County (RO415),171021
ROMANIA,VC_06_RO,FORESTS WITH SPECIAL PROTECTION FUNCTION,Southern Romanian Carpathian Mountains,Braşov county ,NUTS3 RO122
ROMANIA,VC_07_RO,HIGH NATURE VALUE (HNV) GRASSLANDS,Southern Romanian Carpathian Mountains,Braşov county ,NUTS3 RO122
ROMANIA,VC_08_RO,LIVE SHEEP & LAMBS FOR SLAUGHTER,Southern Romanian Carpathian Mountains,Caţa commune in Braşov County (RO122),40768
ROMANIA,VC_09_RO,ECO-FERTILISER (WOOL PELLETS),Southern Romanian Carpathian Mountains,Sura Mica commune in Sibiu County (RO126),145792
ROMANIA,VC_10_RO,"""TELEMEA""",Southern Romanian Carpathian Mountains,Vaideeni commune in Vâlcea County (RO415),174021
ROMANIA,VC_11_RO,"""BRÂNZĂ DE BURDUF""",Southern Romanian Carpathian Mountains,Vaideeni commune in Vâlcea County (RO415),174021
ROMANIA,VC_12_RO,"""MOZZARELLA""",Southern Romanian Carpathian Mountains,Oraş Rupea in Braşov county (RO122),40394
ROMANIA,VC_13_RO,"""BRĂNZĂ HOREZU""",Southern Romanian Carpathian Mountains,Oraş Horezu commune in Vâlcea County (RO415),168041
ROMANIA,VC_14_RO,"""PASTRAMA DE OAIE""",Southern Romanian Carpathian Mountains,Oraş Novaci in Gorj County (RO412),78258
ROMANIA,VC_15_RO,"""SALAM MONTAN ANGUS""",Southern Romanian Carpathian Mountains,Schela commune in Gorj County (RO412),81987
ROMANIA,VC_16_RO,HOREZU' CERAMICS,Southern Romanian Carpathian Mountains,Oraş Horezu in Vâlcea County (RO415),168041
ROMANIA,VC_17_RO,"""DULCEAȚĂ""",Southern Romanian Carpathian Mountains,Valea Doftanei commune in Prahova County (RO316),136107
ROMANIA,VC_18_RO,"""GASTRO LOCAL""",Southern Romanian Carpathian Mountains,Vama Buzăului commune in Braşov county (RO122) ,42183
ROMANIA,VC_19_RO,ALL SEASON MOUNTAIN TOURISM,Southern Romanian Carpathian Mountains,Bran commune in Braşov county (RO122),40633
ROMANIA,VC_20_RO,FARMED & PROCESSED MOUNTAIN TROUT,Southern Romanian Carpathian Mountains,Oraş Busteni in Prahova County (RO316),131210
SCOTLAND_HUTTON,VC_01_UK,Highland Spring and Tesco Perthshire Mineral water is based on extracting groundwater from hills.,Highlands & Islands (RR9); Eastern Scotland (NUTS2),Perth and Kinross,S30000010
SCOTLAND_HUTTON,VC_02_UK,Mountain region hard white cows milk cheese with PGI from Caerphillly LAU1 region within Wales.,West Wales (NUTS 2),Caerphilly,W06000018
SCOTLAND_HUTTON,VC_03_UK,Scottish Heather honey- heather that is marketed as produced from heather moorland. ,Highlands & Islands (RR9); Eastern Scotland (NUTS2),Perth and Kinross,S30000010
SCOTLAND_HUTTON,VC_04_UK,Sporting game - organised hunting of deer in Perth and Kinross LAU1,Highlands & Islands (RR9); Eastern Scotland (NUTS2),Perth and Kinross,S30000010
SCOTLAND_HUTTON,VC_06_UK,Fly fishing of wild salmon in rivers of Badenoch and Strathspey LAU1,Highlands & Islands (RR9); Highlands and Islands (NUTS2),Badenoch and Strathspey,S30000031
SCOTLAND_HUTTON,VC_07_UK,Government investment allows restoration for biodiversity and investment in C sequestration. ,Highlands & Islands (RR9); Highlands and Islands (NUTS2),Ross and Cromarty,S30000028
SCOTLAND_HUTTON,VC_08_UK,Rewilding (Nature Restoration) in Inverness and Nairn LAU1,Highlands & Islands (RR9); Highlands and Islands (NUTS2),Inverness and Nairn,S30000030
SCOTLAND_HUTTON,VC_10_UK,Forestry - on edges / shoulders of UK mountains -Argyll and Bute LAU1,Highlands & Islands (RR9); Highlands and Islands (NUTS2),Argyll and Bute Mainland,S30000036
SCOTLAND_HUTTON,VC_11_UK,Scotch beef (PGI marked) from upland livestock farms in Skye and Lochalsh (LAU1),Highlands & Islands (RR9); Highlands and Islands (NUTS2),Skye and Lochalsh,S30000038
SCOTLAND_HUTTON,VC_12_UK,Welsh Lamb with PGI status (Powys (Wales)),East Wales (NUTS 2),Powys,W06000023
SCOTLAND_HUTTON,VC_13_UK,"Artisnal/bespoke timber products such as furniture, toys, jewellery (Ross and Cromarty LAU1)",Highlands & Islands (RR9); Highlands and Islands (NUTS2),Ross and Cromarty,S30000028
SCOTLAND_HUTTON,VC_14_UK,Highland cows - bred for genes and cultural status not necessarily for meat/dairy- Lochaber,Highlands & Islands (RR9); Highlands and Islands (NUTS2),Lochaber,S30000037
SCOTLAND_HUTTON,VC_15_UK,Jewellery made from heather (Perth and Kinross LAU1),Highlands & Islands (RR9); Eastern Scotland (NUTS2),Perth and Kinross,S30000010
SCOTLAND_HUTTON,VC_16_UK,Mountain wool for Harris tweed - Western Isles (LAU1),Highlands & Islands (RR9); Highlands and Islands (NUTS2),Na h-Eileanan Siar,S30000039
SCOTLAND_HUTTON,VC_17_UK,Hydropower - upland river lakes for renewable energy through pumped storage (Electric mountain),West Wales (NUTS2),Gwynedd,W06000002
SCOTLAND_HUTTON,VC_18_UK,wind energy - turbines in upland areas such as Neath and Port Talbot,West Wales (NUTS 2),Neath Port Talbot,W06000012
SCOTLAND_HUTTON,VC_19_UK,"Scotch whisky (PDO) which rely on clean water, peat and barley. Also an important tourist attraction.",Highlands & Islands (RR9); Highlands and Islands (NUTS2),Badenoch and Strathspey,S30000031
SCOTLAND_HUTTON,VC_20_UK,Adventure experience days based on landscape features associated with mountains,Cumbria (NUTS2),South Lakeland,E07000031
SCOTLAND_HUTTON,VC_21_UK,Independent and guided visits motivated by visiting wild places and seeing wildlife,Highlands & Islands (RR9); Highlands and Islands (NUTS2),Caithness and Sutherland,S30000029
SCOTLAND_HUTTON,VC_22_UK,Climbing or walking of popular/accesible peaks ,Highlands & Islands (RR9); West Central Scotland (NUTS2),Helensburgh and Lomond,S30000013
SCOTLAND_HUTTON,VC_23_UK,Winter sports (downhill sking and snowboarding) within the Lecht ski resort - reliant on landscape for the slope and snow for skiing. Uses a wind power to run tehir snow making factory to supplement their natural snow cover. Use of the area in summer as a result of the winter sports is also of interest. The Lecht ski resort lies within Aberdeenshire LAU1.,Highlands & Islands (RR9); North Eastern Scotland (NUTS2),Aberdeenshire,S30000027
SCOTLAND_HUTTON,VC_25_UK,Venison - Farmed and wild deer - Lochaber LAU1,Highlands & Islands (RR9); Highlands and Islands (NUTS2),Lochaber,S30000037
SCOTLAND_HUTTON,VC_26_UK,Spirits (Gin) in Gwynedd LAU1 within Wales,West Wales (NUTS 2),Gwynedd,W06000002
SCOTLAND_HUTTON,VC_27_UK,"Beeswax products including soap, candles, skincare and food wraps (Blaenau Gwent)",West Wales (NUTS 2),Blaenau Gwent,W06000019
SCOTLAND_HUTTON,VC_28_UK,"Breakfast puddings (e.g. Haggis, black pudding, white pudding) (Eilean Siar/ Western Isles LAU1)",Highlands & Islands (RR9); Highlands and Islands (NUTS2),Na h-Eileanan Siar,S30000039
SERBIA, VC_06_SER,Vaccinium Myrtillus from National Park Kopaonik. Wild blue berry picking and processing.,"Kopaonik Mountain/ National park, Dinaric Alps region","Dinaric Mountains, mountain Kopaonik",70343 Brus
SERBIA, VC_09_SER,Vlasina honey PDO,"Eastern Serbia, Balkan mountains region",Balkan mountains,71137
SERBIA, VC_10_SER,Pirot  hard  cheese from sheep and cow milk,"Eastern Serbia, Balkan mountains region",Balkan mountains,70939 Pirot
SERBIA, VC_14_SER,"Raspberries produced in the area of Arilje region (western Serbia), PDO. ","Western Serbia, Dinaric Alps region","Dinarid mountains, mountain Kukutnica",70041 Аrilje
SERBIA, VC_15_SER,"In Eastern Serbia/Mountain Rtanj, herb tea - Saturejea Montana","Eastern Serbia, Carpathian Mountains",Rtanj Mountain,71129 Sokobanja
SERBIA, VC_25_SER,Wool handmade carpets with traditional motives,"Eastern Serbia, Balkan mountains region",Balkan mountains,70939 Pirot
SERBIA, VC_27_SER,"Dried saussage made of localy produced sheep, goat, beef or donkey meat mixture, PDO application","Eastern Serbia, Balkan mountains region",Balkan mountains,70939 Pirot
SERBIA,VC_01_SER,"Fresh lamb meat, PDO (whole animals), produced from Sjenica sheep - local autochthonous sheep breed","Western Serbia, Dinaric Alps region",Pester Highlands (plateau),71072 Sjenica
SERBIA,VC_02_SER,Dried halves of sheep - deboned and slowly dried combining cold winds of the area and smoke,"Western Serbia, Dinaric Alps region",Pester Highlands (plateau),71072 Sjenica
SERBIA,VC_03_SER,"Full fat cheese in brine made out of cow milk, matured for one month","Western Serbia, Dinaric Alps region",Zlatar Mountain,70866 Nova Varos
SERBIA,VC_04_SER,"Potatoes grown in high altitudes, known by their quality","Western Serbia, Dinaric Alps region",Ivanjica,70564 Ivanjica
SERBIA,VC_05_SER,Buckwheat is produced in the mountain areas in organic and conventional production,"Western Serbia, Dinaric Alps region",Zlatar Mountain,70866 Nova Varos
SERBIA,VC_07_SER,Trout fish produced in clear and fresh water ponds,"Western Serbia, Dinaric Alps region","Dinarid mountains, mountain Tara",71072 Sjenica
SERBIA,VC_08_SER,Tourism /one of the main activities in mountain regions; Zlatibor mountain as one VC ,"Western Serbia, Dinaric Alps region",Zlatibor mountain,71234 Čajetina
SERBIA,VC_11_SER,"White cheese in brine, produced of mixed milk - cow and sheep milk","Eastern Serbia - Stara planina (Old mountain) / Rodophy mountains, ",Old Mountain (Stara planina),70939 Pirot
SERBIA,VC_12_SER,Donkey milk as healthy product for boosting their immune system; combined with rural tourism,"Eastern Serbia - Stara planina (Old mountain) / Rodophy mountains, ",Old Mountain (Stara planina),70505 Dimitrovgrad
SERBIA,VC_17_SER,"Berries cultivated in Kopaonik Mountain/ National park, Dinaric Alps region; other mountain areas","Kopaonik Mountain, Western Serbia, Dinaric Alps region","Dinarid mountains, mountain Kopaonik.",70343 Brus
SERBIA,VC_18_SER,Wild mushrooms collected in the mountainous area of Kopaonik mountain.,"Kopaonik Mountain, Western Serbia, Dinaric Alps region",N/A,70343 Brus
SERBIA,VC_20_SER,"Beef fresh meat (whole animals), dry meat part of the same VCs (on-farm or small processing units)","Western Serbia, Dinaric Alps region",Pester Highlands (plateau),71072 Sjenica
SERBIA,VC_21_SER,"Main objecitves - sustainability, responsible travel and interaction with local people and culture","Eastern Serbia - Stara planina (Old mountain) / Rodophy mountains, ",Old Mountain (Stara planina),70939 Pirot
SKANDINAVIAN_UCO,VC_01_SCA,Artisanal beer from Stjordal,Scandinavean Mountains - Scandes,Stjørdal,1714
SKANDINAVIAN_UCO,VC_02_SCA,PGI (Protected Geographical Indication) Cider from Hardanger,Scandinavean Mountains - Scandes,Ullensvang,1231
SKANDINAVIAN_UCO,VC_03_SCA,Sami reindeer herding,Scandinavean Mountains - Scandes,Guovdageaidnu - Kautokeino,NO2011
SKANDINAVIAN_UCO,VC_04_SCA,Meat products (dry and cured meat),Scandinavean Mountains - Scandes,Oppdal,1634
SKANDINAVIAN_UCO,VC_05_SCA,Free ranged animals,Scandinavean Mountains - Scandes,Vang,545
SKANDINAVIAN_UCO,VC_06_SCA,Organic primitive grain muesli,Scandinavean Mountains - Scandes,Selbu ,1664
SKANDINAVIAN_UCO,VC_07_SCA,Barley flour and groats,Scandinavean Mountains - Scandes,Tynset,437
SKANDINAVIAN_UCO,VC_08_SCA,Pultost cow cheese,Scandinavean Mountains - Scandes,Lesja,512
SKANDINAVIAN_UCO,VC_09_SCA,PGI (Protected Geographical Indication) Goat cheese / Undredal Brown Cheese,Scandinavean Mountains - Scandes,Aurland ,1421
SKANDINAVIAN_UCO,VC_10_SCA,Organic milk,Scandinavean Mountains - Scandes,Nore og Uvdal ,633
SKANDINAVIAN_UCO,VC_11_SCA,Fish farming - PDO (Protected Designation of Origin) Rakfish from Valdres,Scandinavean Mountains - Scandes,Nord-Aurdal,542
SKANDINAVIAN_UCO,VC_12_SCA,Fly fishing in Hemsedal,Scandinavean Mountains - Scandes,Hemsedal,618
SKANDINAVIAN_UCO,VC_13_SCA,Unsprayed berries,Scandinavean Mountains - Scandes,Stjørdal,1714
SKANDINAVIAN_UCO,VC_14_SCA,Organic and demeter certified juices,Scandinavean Mountains - Scandes, Notodden,807
SKANDINAVIAN_UCO,VC_15_SCA,Organic and demeter certified herbs,Scandinavean Mountains - Scandes,Lom,514
SKANDINAVIAN_UCO,VC_16_SCA,Nature-based Tourism,Scandinavean Mountains - Scandes,Trysil,428
SKANDINAVIAN_UCO,VC_17_SCA,Sami Turism Destinations,Scandinavean Mountains - Scandes,Guovdageaidnu - Kautokeino,NO2011
SKANDINAVIAN_UCO,VC_18_SCA,Sami Handicraft - Duodji,Scandinavean Mountains - Scandes,Guovdageaidnu - Kautokeino,NO2011
SKANDINAVIAN_UCO,VC_19_SCA,"Family owned forestry
",Scandinavean mountains - Lapland,Rovaniemi,FI698
SKANDINAVIAN_UCO,VC_20_SCA,Organic Farming,Scandinavean Mountains - Scandes,Aurland,1421
SLOVAKIA,VC_01_SK,The labelled traditional cheese products from sheep or from a mixture of sheep and cow milk.,Slovak Carpathians,Zázrivá,510211
SLOVAKIA,VC_02_SK,"Milk production with label ""mountain milk"" according to EU regulations ",Slovak Carpathians,Važec,511129
SLOVAKIA,VC_03_SK,Lamb meat production - focusing on local consumers instead of export ,Slovak Carpathians,Dlhé Stráže,526452
SLOVAKIA,VC_04_SK,Sheep's wool processing helps maintain traditional sheep farming in Slovakia; the sheep wool products include home textile products and clothes.,Slovak Carpathians,Banská Štiavnica,516643
SLOVAKIA,VC_05_SK,Beef cattle breeding in mountains,Slovak Carpathians,Važec,511129
